gameOver: false
playerTurnCounter: 0

playerCount: 3

----------------------------------------
Player 1
playerID: 0
wood: 470
gold: 170
stone: 250
towerIDCounter: 1
workerIDCounter: 2
archerIDCounter: 0
swordsmanIDCounter: 0
spearmanIDCounter: 0
cavalryIDCounter: 0
catapultIDCounter: 0
infantryTrainingCount: 0
cavalryTrainingCount: 0
catapultTrainingCount: 0

itemCount: 4

Item 1
itemType: MainBuilding
itemID: 0
x: 1
y: 1
lifePoints: 12

Item 2
itemType: Tower
itemID: 0
x: 1
y: 3
lifePoints: 50

Item 3
itemType: Worker
itemID: 0
x: 3
y: 1
lifePoints: 2

Item 4
itemType: Worker
itemID: 1
x: 2
y: 3
lifePoints: 2

----------------------------------------
Player 2
playerID: 1
wood: 478
gold: 174
stone: 290
towerIDCounter: 0
workerIDCounter: 1
archerIDCounter: 0
swordsmanIDCounter: 1
spearmanIDCounter: 0
cavalryIDCounter: 0
catapultIDCounter: 0
infantryTrainingCount: 0
cavalryTrainingCount: 0
catapultTrainingCount: 0

itemCount: 3

Item 1
itemType: MainBuilding
itemID: 0
x: 100
y: 50
lifePoints: 100

Item 2
itemType: Worker
itemID: 0
x: 100
y: 50
lifePoints: 2

Item 3
itemType: Swordsman
itemID: 0
x: 99
y: 49
lifePoints: 5

----------------------------------------
Player 3
playerID: 2
wood: 447
gold: 16
stone: 285
towerIDCounter: 0
workerIDCounter: 1
archerIDCounter: 0
swordsmanIDCounter: 0
spearmanIDCounter: 0
cavalryIDCounter: 1
catapultIDCounter: 0
infantryTrainingCount: 0
cavalryTrainingCount: 2
catapultTrainingCount: 0

itemCount: 4

Item 1
itemType: MainBuilding
itemID: 0
x: 1
y: 50
lifePoints: 100

Item 2
itemType: University
itemID: 0
x: 2
y: 50
lifePoints: 30

Item 3
itemType: Worker
itemID: 0
x: 2
y: 50
lifePoints: 2

Item 4
itemType: Cavalry
itemID: 0
x: 2
y: 2
lifePoints: 22

